EID,RGYEAR,HY,ZCZB,ETYPE,MPNUM,INUM,FINZB,FSTINUM,TZINUM,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
change_number,found_change_number,if_change,if_found_change,found_diff,if_found_up,,,,,,,,,,,,,,,
变更次数,资金变更次数,是否存在变更,资金是否变更,资金差,资金是否增加,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BR_COUNT,NORMAL_BR,END_BR,WS_BR,BS_BR,BS_NORMAL_BR,BS_END_BR,WS_NORMAL_BR,WS_END_BR,BRLIVE,BS_END_BR_LIVE,WS_END_BR_LIVE,BRLIVE_AVG,BS_END_BR_LIVE_AVG,WS_END_BR_LIVE_AVG,,,,,,
分支数,正常运营分支数,结束分支数,外省分支数,本省分支数,本省正常运营分指数,本省结束运营分支数,外省正常运营分指数,外省结束运营分指数,分支生存时间和,本省结束运营分支生存时间,外省结束运营分支生存时间,分支平均生存时间,本省分支平均生存时间,外省分支平均生存时间,,,,,,
,,,,,,,,,,,,,,,,,,,,
BTBL,BTCOUNT,BS_BTCOUNT,WS_BTCOUNT,BT_END_COUNT,BT_NORMAL_COUNT,BS_BT_END,WS_BT_END,BT_LIVE,BS_BT_LIVE,WS_BT_LIVE,BS_BT_BL,WS_BT_BL,BS_BT_LIVE_AVG,WS_BT_LIVE_AVG,BT_LIVE_AVG,BT_BL_AVG,BS_BT_BL_AVG,WS_BT_BL_AVG,IS_EXIST_BT,IS_EXIST_NORMAL_BT
倍投持股总比例,倍投企业总数,本省倍投企业总数,外省倍投企业总数,倍投企业中关停数,被投企业中正常运营数,本省倍投关停,外省倍投关停,被投企业生存时间,本省倍投企业生存时间,外省被投企业生存时间,本省被投企业比例,外省被投企业比例,本省倍投企业平均生存时间,外省被投企业平均生存时间,倍投企业平均生存时间,被投企业平均持股比例,本省倍投平均持股比例,外省倍投平均持股比例,是否存在倍投企业,是否存在仍在运营的倍投企业
,,,,,,,,,,,,,,,,,,,,
RIGHT_COUNT,RIGHT_11_COUNT,RIGHT_12_COUNT,RIGHT_20_COUNT,RIGHT_30_COUNT,RIGHT_40_COUNT,RIGHT_50_COUNT,RIGHT_60_COUNT,FUYU_RIGHT,WFUYU_RIGHT,IS_EXIST_WFU,,,,,,,,,,
权利数量,,,,,,,,已被赋予的权利数量,未被赋予的权利数量,是否存在未被赋予,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PROCOUNT,BS_PROCOUNT,WS_PROCOUNT,BS_RATE,,,,,,,,,,,,,,,,,
项目数量,本省项目数量,外省项目数量,本省项目比例,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
LAWAMOUNT,LAW_COUNT,LAW_YMONEY_COUNT,LAW_WMONEY_COUNT,LAW_AMOUNT_AVG,LAW_AMOUNT_AVG_YB,IS_YBDYWB,LAW_YB_RATE,LAW_WB_RATE,IS_EXIST_YB,IS_EXIST_WB,,,,,,,,,,
标的金额,案件数量,游标案件数量,无标案件数量,平均案件的金额,游标平均案件金额,是否游标大于无标,游标比例,无标比例,是否存在游标,是否存在无标,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BF_COUNT,BF_END,BF_IN,IS_EXIST_INBF,IS_INDYEND,BF_END_RATE,BF_IN_RATE,,,,,,,,,,,,,,
失信次数,结束失信次数,仍然失信次数,是否还在失信中,是否失信次数大于结束次数,失信结束的比率,失信的比例,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
RECRNUM,IS_WZ1,IS_WZ2,IS_WZ3,WZ1_RECRNUM,WZ2_RECRNUM,WZ3_RECRNUM,WZ_COUNT,IS_RECR,,,,,,,,,,,,
招聘总数,是否存在网站1,是否存在网站2,是否存在网站3,网站1招聘数,网站2招聘数,网站3招聘数,网站数量,近半年是否招聘,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
